[2026-02-20T09:21:10.498+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T09:21:10.514+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T08:39:00+00:00 [queued]>
[2026-02-20T09:21:10.519+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T08:39:00+00:00 [queued]>
[2026-02-20T09:21:10.519+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 2
[2026-02-20T09:23:55.468+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567289.json to Snowflake stage
[2026-02-20T09:23:55.725+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567299.json to Snowflake stage
[2026-02-20T09:23:55.976+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567307.json to Snowflake stage
[2026-02-20T09:23:56.231+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567315.json to Snowflake stage
[2026-02-20T09:23:56.490+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567322.json to Snowflake stage
[2026-02-20T09:23:56.734+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567330.json to Snowflake stage
[2026-02-20T09:23:56.989+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567338.json to Snowflake stage
[2026-02-20T09:23:57.232+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567347.json to Snowflake stage
[2026-02-20T09:23:57.486+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567355.json to Snowflake stage
[2026-02-20T09:23:57.942+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567363.json to Snowflake stage
[2026-02-20T09:23:58.345+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567371.json to Snowflake stage
[2026-02-20T09:23:58.604+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567379.json to Snowflake stage
[2026-02-20T09:23:58.855+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567387.json to Snowflake stage
[2026-02-20T09:23:59.097+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567395.json to Snowflake stage
[2026-02-20T09:23:59.388+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567402.json to Snowflake stage
[2026-02-20T09:23:59.651+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567410.json to Snowflake stage
[2026-02-20T09:23:59.888+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567418.json to Snowflake stage
[2026-02-20T09:24:00.165+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567425.json to Snowflake stage
[2026-02-20T09:24:00.398+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567433.json to Snowflake stage
[2026-02-20T09:24:00.669+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567441.json to Snowflake stage
[2026-02-20T09:24:01.182+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567449.json to Snowflake stage
[2026-02-20T09:24:01.495+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567457.json to Snowflake stage
[2026-02-20T09:24:01.757+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567464.json to Snowflake stage
[2026-02-20T09:24:02.048+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567472.json to Snowflake stage
[2026-02-20T09:24:02.294+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567480.json to Snowflake stage
[2026-02-20T09:24:02.529+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567488.json to Snowflake stage
[2026-02-20T09:24:02.780+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567495.json to Snowflake stage
[2026-02-20T09:24:03.036+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567503.json to Snowflake stage
[2026-02-20T09:24:03.291+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567511.json to Snowflake stage
[2026-02-20T09:24:03.522+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567519.json to Snowflake stage
[2026-02-20T09:24:03.759+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567527.json to Snowflake stage
[2026-02-20T09:24:04.017+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567534.json to Snowflake stage
[2026-02-20T09:24:04.258+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567542.json to Snowflake stage
[2026-02-20T09:24:04.521+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567550.json to Snowflake stage
[2026-02-20T09:24:04.764+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567560.json to Snowflake stage
[2026-02-20T09:24:05.015+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567568.json to Snowflake stage
[2026-02-20T09:24:05.241+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567576.json to Snowflake stage
[2026-02-20T09:24:05.473+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567584.json to Snowflake stage
[2026-02-20T09:24:05.722+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567591.json to Snowflake stage
[2026-02-20T09:24:05.957+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567599.json to Snowflake stage
[2026-02-20T09:24:06.219+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567607.json to Snowflake stage
[2026-02-20T09:24:06.456+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567614.json to Snowflake stage
[2026-02-20T09:24:06.685+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567622.json to Snowflake stage
[2026-02-20T09:24:06.939+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567630.json to Snowflake stage
[2026-02-20T09:24:07.196+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567641.json to Snowflake stage
[2026-02-20T09:24:07.431+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567649.json to Snowflake stage
[2026-02-20T09:24:07.646+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567656.json to Snowflake stage
[2026-02-20T09:24:07.885+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567664.json to Snowflake stage
[2026-02-20T09:24:08.162+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567672.json to Snowflake stage
[2026-02-20T09:24:08.413+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567680.json to Snowflake stage
[2026-02-20T09:24:08.633+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567691.json to Snowflake stage
[2026-02-20T09:24:08.849+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567699.json to Snowflake stage
[2026-02-20T09:24:09.092+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567707.json to Snowflake stage
[2026-02-20T09:24:09.312+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567715.json to Snowflake stage
[2026-02-20T09:24:09.574+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567722.json to Snowflake stage
[2026-02-20T09:24:10.277+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567730.json to Snowflake stage
[2026-02-20T09:24:10.508+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567738.json to Snowflake stage
[2026-02-20T09:24:10.724+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567746.json to Snowflake stage
[2026-02-20T09:24:10.964+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567753.json to Snowflake stage
[2026-02-20T09:24:11.432+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567761.json to Snowflake stage
[2026-02-20T09:24:12.086+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567769.json to Snowflake stage
[2026-02-20T09:24:12.339+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567776.json to Snowflake stage
[2026-02-20T09:24:12.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567784.json to Snowflake stage
[2026-02-20T09:24:12.825+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567792.json to Snowflake stage
[2026-02-20T09:24:13.295+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567800.json to Snowflake stage
[2026-02-20T09:24:13.567+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567808.json to Snowflake stage
[2026-02-20T09:24:13.834+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567816.json to Snowflake stage
[2026-02-20T09:24:14.364+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567823.json to Snowflake stage
[2026-02-20T09:24:14.629+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567832.json to Snowflake stage
[2026-02-20T09:24:14.886+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567839.json to Snowflake stage
[2026-02-20T09:24:15.136+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567847.json to Snowflake stage
[2026-02-20T09:24:15.396+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567856.json to Snowflake stage
[2026-02-20T09:24:15.642+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567864.json to Snowflake stage
[2026-02-20T09:24:15.919+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567873.json to Snowflake stage
[2026-02-20T09:24:16.185+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567880.json to Snowflake stage
[2026-02-20T09:24:16.436+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567888.json to Snowflake stage
[2026-02-20T09:24:16.693+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567896.json to Snowflake stage
[2026-02-20T09:24:16.954+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567904.json to Snowflake stage
[2026-02-20T09:24:17.195+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567911.json to Snowflake stage
[2026-02-20T09:24:17.441+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567919.json to Snowflake stage
[2026-02-20T09:24:17.692+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567927.json to Snowflake stage
[2026-02-20T09:24:17.922+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567935.json to Snowflake stage
[2026-02-20T09:24:18.162+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567943.json to Snowflake stage
[2026-02-20T09:24:18.481+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567950.json to Snowflake stage
[2026-02-20T09:24:18.722+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567958.json to Snowflake stage
[2026-02-20T09:24:18.958+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567966.json to Snowflake stage
[2026-02-20T09:24:19.202+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567974.json to Snowflake stage
[2026-02-20T09:24:19.438+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567982.json to Snowflake stage
[2026-02-20T09:24:19.748+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567989.json to Snowflake stage
[2026-02-20T09:24:19.973+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771567997.json to Snowflake stage
[2026-02-20T09:24:20.217+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568006.json to Snowflake stage
[2026-02-20T09:24:20.479+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568013.json to Snowflake stage
[2026-02-20T09:24:20.718+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568021.json to Snowflake stage
[2026-02-20T09:24:21.005+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568029.json to Snowflake stage
[2026-02-20T09:24:21.260+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568037.json to Snowflake stage
[2026-02-20T09:24:21.518+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568044.json to Snowflake stage
[2026-02-20T09:24:21.772+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568052.json to Snowflake stage
[2026-02-20T09:24:22.030+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568060.json to Snowflake stage
[2026-02-20T09:24:22.298+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568067.json to Snowflake stage
[2026-02-20T09:24:22.548+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568075.json to Snowflake stage
[2026-02-20T09:24:22.797+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568083.json to Snowflake stage
[2026-02-20T09:24:23.025+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568091.json to Snowflake stage
[2026-02-20T09:24:23.288+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568098.json to Snowflake stage
[2026-02-20T09:24:23.591+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568106.json to Snowflake stage
[2026-02-20T09:24:23.884+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568114.json to Snowflake stage
[2026-02-20T09:24:24.141+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568122.json to Snowflake stage
[2026-02-20T09:24:24.426+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568129.json to Snowflake stage
[2026-02-20T09:24:24.673+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568137.json to Snowflake stage
[2026-02-20T09:24:24.917+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568145.json to Snowflake stage
[2026-02-20T09:24:25.330+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568155.json to Snowflake stage
[2026-02-20T09:24:25.590+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568163.json to Snowflake stage
[2026-02-20T09:24:25.842+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568171.json to Snowflake stage
[2026-02-20T09:24:26.086+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568182.json to Snowflake stage
[2026-02-20T09:24:26.346+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568189.json to Snowflake stage
[2026-02-20T09:24:26.592+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568197.json to Snowflake stage
[2026-02-20T09:24:26.857+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568207.json to Snowflake stage
[2026-02-20T09:24:27.125+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568215.json to Snowflake stage
[2026-02-20T09:24:27.370+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568223.json to Snowflake stage
[2026-02-20T09:24:27.608+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568231.json to Snowflake stage
[2026-02-20T09:24:28.117+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568239.json to Snowflake stage
[2026-02-20T09:24:28.349+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568247.json to Snowflake stage
[2026-02-20T09:24:28.622+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568254.json to Snowflake stage
[2026-02-20T09:24:28.873+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568263.json to Snowflake stage
[2026-02-20T09:24:29.132+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568271.json to Snowflake stage
[2026-02-20T09:24:29.416+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568279.json to Snowflake stage
[2026-02-20T09:24:32.568+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568287.json to Snowflake stage
[2026-02-20T09:24:32.825+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568294.json to Snowflake stage
[2026-02-20T09:24:33.038+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568303.json to Snowflake stage
[2026-02-20T09:24:33.317+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568311.json to Snowflake stage
[2026-02-20T09:24:33.617+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568321.json to Snowflake stage
[2026-02-20T09:24:33.860+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568329.json to Snowflake stage
[2026-02-20T09:24:34.126+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568336.json to Snowflake stage
[2026-02-20T09:24:34.365+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568345.json to Snowflake stage
[2026-02-20T09:24:34.644+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568353.json to Snowflake stage
[2026-02-20T09:24:34.890+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568361.json to Snowflake stage
[2026-02-20T09:24:35.171+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568370.json to Snowflake stage
[2026-02-20T09:24:35.436+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568377.json to Snowflake stage
[2026-02-20T09:24:35.678+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568385.json to Snowflake stage
[2026-02-20T09:24:35.948+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568394.json to Snowflake stage
[2026-02-20T09:24:36.232+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568402.json to Snowflake stage
[2026-02-20T09:24:36.494+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568410.json to Snowflake stage
[2026-02-20T09:24:36.751+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568418.json to Snowflake stage
[2026-02-20T09:24:37.012+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568426.json to Snowflake stage
[2026-02-20T09:24:37.279+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568433.json to Snowflake stage
[2026-02-20T09:24:37.522+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568444.json to Snowflake stage
[2026-02-20T09:24:37.767+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568452.json to Snowflake stage
[2026-02-20T09:24:38.025+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568460.json to Snowflake stage
[2026-02-20T09:24:38.269+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568468.json to Snowflake stage
[2026-02-20T09:24:38.504+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568475.json to Snowflake stage
[2026-02-20T09:24:38.763+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568483.json to Snowflake stage
[2026-02-20T09:24:38.994+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568491.json to Snowflake stage
[2026-02-20T09:24:39.460+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568500.json to Snowflake stage
[2026-02-20T09:24:39.699+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568511.json to Snowflake stage
[2026-02-20T09:24:39.925+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568523.json to Snowflake stage
[2026-02-20T09:24:40.180+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568531.json to Snowflake stage
[2026-02-20T09:24:40.578+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568538.json to Snowflake stage
[2026-02-20T09:24:40.814+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568546.json to Snowflake stage
[2026-02-20T09:24:41.083+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568554.json to Snowflake stage
[2026-02-20T09:24:41.382+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568561.json to Snowflake stage
[2026-02-20T09:24:41.883+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568569.json to Snowflake stage
[2026-02-20T09:24:42.141+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568577.json to Snowflake stage
[2026-02-20T09:24:42.387+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568584.json to Snowflake stage
[2026-02-20T09:24:42.645+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568592.json to Snowflake stage
[2026-02-20T09:24:42.880+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568600.json to Snowflake stage
[2026-02-20T09:24:43.126+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568608.json to Snowflake stage
[2026-02-20T09:24:43.398+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568615.json to Snowflake stage
[2026-02-20T09:24:43.631+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568623.json to Snowflake stage
[2026-02-20T09:24:43.871+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568631.json to Snowflake stage
[2026-02-20T09:24:44.104+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568638.json to Snowflake stage
[2026-02-20T09:24:44.374+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568646.json to Snowflake stage
[2026-02-20T09:24:44.622+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568654.json to Snowflake stage
[2026-02-20T09:24:44.870+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568662.json to Snowflake stage
[2026-02-20T09:24:45.157+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568672.json to Snowflake stage
[2026-02-20T09:24:45.415+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568680.json to Snowflake stage
[2026-02-20T09:24:45.673+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568687.json to Snowflake stage
[2026-02-20T09:24:45.916+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568695.json to Snowflake stage
[2026-02-20T09:24:46.163+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568703.json to Snowflake stage
[2026-02-20T09:24:46.394+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568710.json to Snowflake stage
[2026-02-20T09:24:46.658+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568718.json to Snowflake stage
[2026-02-20T09:24:46.902+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568726.json to Snowflake stage
[2026-02-20T09:24:47.145+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568734.json to Snowflake stage
[2026-02-20T09:24:47.388+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568741.json to Snowflake stage
[2026-02-20T09:24:47.619+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568749.json to Snowflake stage
[2026-02-20T09:24:47.856+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568757.json to Snowflake stage
[2026-02-20T09:24:48.114+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568765.json to Snowflake stage
[2026-02-20T09:24:48.387+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568772.json to Snowflake stage
[2026-02-20T09:24:48.648+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568782.json to Snowflake stage
[2026-02-20T09:24:48.886+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568789.json to Snowflake stage
[2026-02-20T09:24:49.134+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568797.json to Snowflake stage
[2026-02-20T09:24:49.392+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568805.json to Snowflake stage
[2026-02-20T09:24:49.626+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568813.json to Snowflake stage
[2026-02-20T09:24:49.875+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568821.json to Snowflake stage
[2026-02-20T09:24:50.128+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568828.json to Snowflake stage
[2026-02-20T09:24:50.375+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568836.json to Snowflake stage
[2026-02-20T09:24:50.621+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568844.json to Snowflake stage
[2026-02-20T09:24:50.866+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568853.json to Snowflake stage
[2026-02-20T09:24:51.107+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568860.json to Snowflake stage
[2026-02-20T09:24:51.348+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568868.json to Snowflake stage
[2026-02-20T09:24:51.598+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568876.json to Snowflake stage
[2026-02-20T09:24:51.844+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568884.json to Snowflake stage
[2026-02-20T09:24:52.078+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568891.json to Snowflake stage
[2026-02-20T09:24:52.317+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568899.json to Snowflake stage
[2026-02-20T09:24:52.555+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568907.json to Snowflake stage
[2026-02-20T09:24:52.786+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771568915.json to Snowflake stage
